,,,,,,,,Descriptive Analysis,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Minimum Sales,,,Maximum Sales,,,Median Sales,,,Sum(Sales),,,Range(Sales),,,Average(Sales),
0.444,,,22638.48,,,54.49,,,2297200.86,,,22638.04,,,229.86,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Minimum Quantity,,,Maximum Quantity,,,Median Quantity,,,Sum(Quantity),,,Range(Sales),,,,
1,,,14,,,3,,,37873,,,13,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Minimum Profit (loss),,,Maximum Profit,,,Median Profit,,,,,,,,,,
-6599.978,,,8399.976,,,8.6665,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Product making minimum sale,,,,Product making maximum sale,,,,,,,,,,,,
"Appliances, Office Supplies",,,,"Machines, Technology",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"City,State making minimum sale",,,,"City, State making maximum sale",,,,,,,,,,,,
"Houstan, Texas",,,,"Jackson, Florida",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Product making minimum profit in ,,,,,Product making maximum profit in ,,,,,,,,,,,
"Lancester, Ohio",,,,,"Lafayette, Indiana",,,,,,,,,,,
